fips,county,state,longitude,latitude,population,cases_total,imported,local,unvaccinated or unknown,unvaccinated,unknown,vaccinated,less than four,five to seventeen,adult,age unknown/pending,mmr_rate,mmr_type,date,outbreak,notes,link,recent_two_weeks_cases,date_dt,recent_two_weeks_cases_total,recent_two_weeks_imported,recent_two_weeks_local
,King,Washington,-121.8052,47.4902,2262713,7,6.0,1,0.0,1.0,4.0,2.0,2.0,1.0,4.0,0.0,0.9,0.90-0.95,10/28/2025,,a confirmed measles case in a King County adult. This individual was vaccinated against measles. ,https://publichealthinsider.com/2025/10/28/new-measles-case-in-king-county-resident-with-link-to-previous-case/,,2025-10-28,0,0.0,0
,Kiowa,Kansas,-99.2861,37.5582,2422,6,,6,,,,,,,,,,,03/31/2025,,County Level vaccination data not available,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-03-31,0,0.0,0
,Knox,Ohio,-82.4215,40.3988,62888,14,0.0,14,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,,,04/09/2025,,11 new cases linked to the first case,https://www.knoxhealth.com/index.php/public-health-news-articles/509-measles-outbreak-in-knox-county-20-total-confirmed-cases-2,,2025-04-09,0,0.0,0
,Kootenai,Idaho,-116.7018,47.6744,177736,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,08/12/2025,, the case was an unvaccinated child in Kootenai County,https://healthandwelfare.idaho.gov/news/measles-circulating-among-idaho-communities-health-officials-urge-consultation-healthcare,,2025-08-12,0,0.0,0
,Lake,Indiana,-87.3821,41.4167,498990,2,0.0,2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,,,10/31/2025,,,https://www.in.gov/health/idepd/diseases-and-conditions-resource-page/measles/,,2025-10-31,0,0.0,0
,Lamar,Texas,-95.5712,33.6673,50421,28,0.0,28,,,,,,,,,0.95,,07/08/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-07-08,0,0.0,0
,Lamb,Texas,-102.3517,34.0686,12919,1,,1,,,,,,,,,,,03/20/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-03-20,0,0.0,0
,Lamoille,Vermont,-72.6419,44.607,26036,1,1.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.92,0.90-0.95,03/11/2025,,"first case in the state, a school-aged child in Lamoille County",https://www.healthvermont.gov/media/current-news-releases/vermont-department-health-confirms-case-measles,,2025-03-11,0,0.0,0
,Lancaster,Pennsylvania,-76.2477,40.0424,555151,1,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,04/13/2025,,"an unvaccinated resident of another state visiting in Lancaster County, ",https://www.pa.gov/agencies/health/newsroom/doh-alerts-pennsylvanians-of-confirmed-measles-case-in-in-lancas.html,,2025-04-13,0,0.0,0
,Lea,New Mexico,-103.4125,32.7921,73154,67,0.0,67,,,,,,,,,0.86,0.85-0.90,06/03/2025,Yes,,https://www.nmhealth.org/news/vaccine/2025/4/?view=2198,,2025-06-03,0,0.0,0
,Leon,Florida,-84.2779,30.458,295335,2,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,06/28/2025,,Leon second case,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency&FirstTime=True,,2025-06-28,0,0.0,0
,Lewis and Clark,Montana,-112.3904,47.1224,72580,2,0.0,2,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,,,08/24/2025,,"The individual is a minor who had previously received one dose of the MMR (measles,
mumps, rubella) vaccine. (At this time, vaccine status is reported by parents but not
confirmed by records.) The individualâ€™s last infectious day was Tuesday, August 12th.",https://www.lccountymt.gov/files/assets/county/v/1/health/documents/communicable-disease/measles-response/single-measles-case-confirmed-in-lewis-and-clark-county.pdf,,2025-08-24,0,0.0,0
,Lincoln,South Dakota,-96.7218,43.2789,68286,8,7.0,1,0.0,8.0,0.0,0.0,0.0,7.0,1.0,0.0,,,06/28/2025,,,https://doh.sd.gov/diseases/measles/,,2025-06-28,0,0.0,0
,Los Angeles,California,-118.2247,34.3219,9848406,5,5.0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.95,,06/12/2025,,a Long Beach pediatric resident who recently returned from international travel. ,https://longbeach.gov/press-releases/long-beach-health-department-confirms-measles-case-linked-to-international-travel/,,2025-06-12,0,0.0,0
,Lubbock,Texas,-101.8205,33.6102,314633,52,0.0,52,,,,,,,,,0.85,0.85-0.90,05/13/2025,,Added 1 new cases on 2025-05-13,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-13,0,0.0,0
,Luna,New Mexico,-107.7499,32.1823,25420,14,0.0,14,,,,,,,,,,,07/03/2025,,,https://www.nmhealth.org/about/erd/ideb/mog/,,2025-07-03,0,0.0,0
,Lynn,Texas,-101.8161,33.1768,5667,2,0.0,2,,,,,,,,,0.87,0.85-0.90,02/28/2025,,Added 1 new cases on 04/04/2025,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-02-28,0,0.0,0
,Macomb,Michigan,-82.9323,42.6957,877624,2,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,,,06/11/2025,,New case reported on state map,https://www.macombgov.org/departments/health-department/news/macomb-county-health-department-reports-local-measles-case,,2025-06-11,0,0.0,0
,Marquette,Michigan,-87.6416,46.4313,66430,2,0.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,06/02/2025,,,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates,,2025-06-02,0,0.0,0
,Martin,Texas,-101.9513,32.306,5230,3,,3,,,,,,,,,0.9,0.90-0.95,02/25/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-02-25,0,0.0,0
,McLennan,Texas,-97.2018,31.5524,263608,9,0.0,9,,,,,,,,,,,06/17/2025,,Added 7 new cases on 2025-05-30,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-06-17,0,0.0,0
,Meade,South Dakota,-102.7169,44.5668,30297,2,1.0,1,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,,,06/14/2025,,,https://doh.sd.gov/diseases/measles/,,2025-06-14,0,0.0,0
,Mesa,Colorado,-108.4664,39.0183,157316,11,0.0,11,0.0,1.0,10.0,0.0,0.0,0.0,11.0,0.0,,,10/15/2025,,,https://cdphe.colorado.gov/dcphr/measles-information,,2025-10-15,0,0.0,0
,Miami-Dade,Florida,-80.5624,25.615,2685296,1,,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.94,0.90-0.95,03/06/2025,,measles case reported at Miami Palmetto Senior High School in Miami-Dade,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency&FirstTime=True,,2025-03-06,0,0.0,0
,Mid-Cumberland Region,Tennessee,-87.0033,36.2448,2122162,3,0.0,3,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,,,09/08/2025,,,https://www.tn.gov/health/cedep/reportable-diseases/measles-rubeola.html,,2025-09-08,0,0.0,0
,Midland,Texas,-102.0316,31.8691,171496,7,0.0,7,,,,,,,,,0.95,0.90-0.95,08/07/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-08-07,0,0.0,0
,Mohave,Arizona,-113.7579,35.7041,217420,186,0.0,186,0.0,186.0,0.0,0.0,0.0,0.0,120.0,66.0,,,12/16/2025,,,https://www.azdhs.gov/preparedness/epidemiology-disease-control/index.php?utm_medium=email&utm_source=govdelivery#data-stats,,2025-12-16,14,0.0,14
,Montcalm,Michigan,-85.1525,43.311,67174,4,1.0,3,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,04/23/2025,Yes,Added 1 new cases on 2025-04-23,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates,,2025-04-23,0,0.0,0
,Montezuma,Colorado,-108.5966,37.3386,26204,4,0.0,4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,12/15/2025,,,https://cdphe.colorado.gov/diseases-a-to-z/measles/2025-case-information,,2025-12-15,2,0.0,2
,Montgomery,Pennsylvania,-75.3673,40.2108,861225,1,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.86,0.85-0.90,03/02/2025,,an unvaccinated Montgomery County child.,https://www.montgomerycountypa.gov/civicalerts.aspx?AID=4649,,2025-03-02,0,0.0,0
,Multnomah,Oregon,-122.4149,45.5468,803863,1,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,06/24/2025,,"a case of measles in an individual who recently returned to the state following international travel. The individual is not vaccinated against measles.

A commercial laboratory confirmed the measles case June 23. The affected individual is an adult who developed measles symptomsâ€”sore throat, weakness, fatigue, headache and feverâ€”on June 16.
a case of measles in an individual who recently returned to the state following international travel. The individual is not vaccinated against measles.

A commercial laboratory confirmed the measles case June 23. The affected individual is an adult who developed measles symptomsâ€”sore throat, weakness, fatigue, headache and feverâ€”on June 16.
a case of measles in an individual who recently returned to the state following international travel. The individual is not vaccinated against measles.

A commercial laboratory confirmed the measles case June 23. The affected individual is an adult who developed measles symptomsâ€”sore throat, weakness, fatigue, headache and feverâ€”on June 16.
a case of measles in an individual who recently returned to the state following international travel. The individual is not vaccinated against measles.",https://www.oregon.gov/oha/ERD/Pages/Oregons-first-measles-case-of-2025-confirmed-in-Multnomah-County.aspx,,2025-06-24,0,0.0,0
,Muskegon,Michigan,-86.152,43.2912,175378,3,0.0,3,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,,,10/23/2025,,,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates,,2025-10-23,0,0.0,0
,Muskingum,Ohio,-81.9444,39.9654,86382,3,0.0,3,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,,,08/29/2025,,"three laboratory confirmed cases of measles were identified in three children in Muskingum County, all unvaccinated. All three children are from the same family, and they are all currently home and improving. ",https://www.facebook.com/100063545919967/posts/1340928461368672/?mibextid=WC7FNe&rdid=bawZFk2NN4joCrFP,,2025-08-29,0,0.0,0
,Nashville-Davidson County Region,Tennessee,-86.7816,36.1627,709846,1,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,11/02/2025,,,https://www.tn.gov/health/cedep/reportable-diseases/measles-rubeola.html,,2025-11-02,0,0.0,0
,Natrona,Wyoming,-106.7986,42.9622,79735,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,07/01/2025,,an unvaccinated child from Natrona County,https://health.wyo.gov/measles-case-confirmed-in-natrona-county/,,2025-07-01,0,0.0,0
,Navajo,Arizona,-110.3214,35.3996,107744,4,4.0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,,,06/09/2025,,The individuals were not immunized and have a recent history of international travel. ,https://www.navajocountyaz.gov/CivicAlerts.aspx?AID=82,,2025-06-09,0,0.0,0
,New Madrid,Missouri,-89.6517,36.5946,16041,1,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,05/06/2025,,an adult resident of New Madrid County.,https://content.govdelivery.com/accounts/MODHSS/bulletins/3df3486,,2025-05-06,0,0.0,0
,New York City,New York,-73.9668,40.7792,1627788,20,,20,3.0,2.0,15.0,0.0,0.0,0.0,0.0,20.0,0.93,0.90-0.95,12/05/2025,,,https://www.nyc.gov/site/doh/health/health-topics/measles.page,,2025-12-05,0,,0
,Niobrara,Wyoming,-104.4754,43.0564,2415,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,07/11/2025,,The Wyoming Department of Health (WDH) has confirmed a second case of measles in an unvaccinated child from Niobrara County. The source of the childâ€™s exposure is not known at this time. ,https://health.wyo.gov/second-measles-case-confirmed-in-niobrara-county/,,2025-07-11,0,0.0,0
,North,Alabama,-86.8529,34.4535,123742,1,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,08/25/2025,,a child under 5 years of age living in North Alabama has been confirmed to have measles. The unvaccinated child contracted measles while traveling out of the United States. ,https://www.alabamapublichealth.gov/blog/2025/08/nr-25.html,,2025-08-25,0,0.0,0
,Northwest Region,Virginia,-78.1659225,38.47988218,1128995,3,2.0,1,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,,,06/05/2025,,The patient is a child (0-4 years) in the Northwest Region who developed symptoms after exposure to another Virginia measles case.,https://www.vdh.virginia.gov/news/2025-news-releases/virginia-health-officials-confirm-third-2025-measles-case-in-the-state/,,2025-06-05,0,0.0,0
,Oakland,Michigan,-83.3858,42.6604,1272294,2,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.85,0.85-0.90,12/16/2025,,,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates,,2025-12-16,1,0.0,1
,Ocean,New Jersey,-74.2814,39.8856,646434,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,07/10/2025,,The single confirmed case is a resident of Ocean County; limited information is available at this time.,https://www.nj.gov/health/news/2025/approved/20250710a.shtml,,2025-07-10,0,0.0,0
,Oconto,Wisconsin,-88.2697,45.0264,39329,36,9.0,27,0.0,36.0,0.0,0.0,4.0,18.0,14.0,0.0,,,09/07/2025,,,https://www.dhs.wisconsin.gov/immunization/measles.htm,,2025-09-07,0,0.0,0
,Okaloosa,Florida,-86.5917,30.6913,214281,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,11/11/2025,,,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency&FirstTime=True,,2025-11-11,0,0.0,0
,Olmsted,Minnesota,-92.4018,44.0038,163425,1,1.0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,10/17/2025,,"a case of measles in an unvaccinated child residing in Olmsted County. The individual is under the age of five, exhibiting symptoms, and has a recent history of international travel.  ",https://www.olmstedcounty.gov/government/county-news-events/county-news/Measles-case-confirmed-in-Olmsted-County,,2025-10-17,0,0.0,0
,Ontario,New York,-77.2998,42.8528,112405,1,0.0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,05/27/2025,,All cases in New York State outside of NYC were individuals under the age of five.,https://www.health.ny.gov/diseases/communicable/measles/,,2025-05-27,0,0.0,0
,Orange,California,-117.7609,33.7031,3164063,2,2.0,0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.91,0.90-0.95,09/29/2025,,The OC Health Care Agency (HCA) has confirmed a case of measles in a toddler who recently travelled domestically.,https://www.ochealthinfo.com/press/measles-case-orange-county-1,,2025-09-29,0,0.0,0
,Orange,New York,-74.3056,41.4022,403840,4,3.0,1,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,,,05/27/2025,,All cases in New York State outside of NYC were individuals under the age of five.,https://www.health.ny.gov/diseases/communicable/measles/,,2025-05-27,0,0.0,0
,Osceola,Michigan,-85.3252,43.9898,23122,7,0.0,7,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,,,07/31/2025,,,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates,,2025-07-31,0,0.0,0
,Park,Wyoming,-109.5879,44.5205,30109,1,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,12/19/2025,,The adult is fully vaccinated but had extensive exposure to measles while abroad and developed a mild illness.Â ,https://health.wyo.gov/measles-case-confirmed-in-park-county/,,2025-12-19,1,1.0,0
,Parmer,Texas,-102.7845,34.5301,9752,5,0.0,5,,,,,,,,,,,05/06/2025,,Added 1 new cases on 2025-05-06,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-06,0,0.0,0
,Passaic,New Jersey,-74.3009,41.0344,518289,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,08/02/2025,,The single confirmed case is a resident of Passaic County who presented with measles following recent international travel. ,https://www.nj.gov/health/news/2025/approved/20250802a.shtml,,2025-08-02,0,0.0,0
,Pawnee,Kansas,-99.2367,38.1813,6220,7,0.0,7,,,,,,,,,,,06/02/2025,,,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-06-02,0,0.0,0
,Pennington,South Dakota,-102.8238,44.0037,112081,2,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,,,06/07/2025,,,https://doh.sd.gov/news/public-health-notice-measles-exposure-possible-at-rapid-city-locations/,,2025-06-07,0,0.0,0
,Philadelphia,Pennsylvania,-75.1339,40.0077,1582432,2,2.0,0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.94,0.90-0.95,04/11/2025,,Added 1 new cases on 2025-04-11,https://www.phila.gov/2025-04-11-health-department-issues-notification-about-potential-measles-exposure-4/,,2025-04-11,0,0.0,0
,Placer,California,-120.7177,39.0634,412435,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,03/31/2025,,"No online link detected so far, the exact date of this case is unknown",https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-03-31,0,0.0,0
,Potter,Texas,-101.8939,35.4013,116634,1,0.0,1,,,,,,,,,,,04/18/2025,,Added 1 initial cases on 2025-04-18,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-18,0,0.0,0
,Prince George's,Maryland,-76.8473,38.8295,955584,2,2.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.89,0.85-0.90,03/10/2025,,,https://health.maryland.gov/newsroom/Pages/Two-cases-of-measles-confirmed-in-Maryland-residents-with-recent-international-travel.aspx,,2025-03-10,0,0.0,0
,Providence,Rhode Island,-71.58,41.8721,658977,1,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.92,0.90-0.95,01/18/2025,,"a young, unvaccinated child with a recent history of international travel.",https://www.ri.gov/press/view/48669,,2025-01-18,0,0.0,0
,Pueblo,Colorado,-104.5127,38.1735,168726,1,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,03/31/2025,,"First case, travel to Mexico, an unvaccinated adult Pueblo, Colorado resident.",https://cdphe.colorado.gov/press-release/one-measles-case-confirmed-in-colorado-resident-with-recent-international-travel,,2025-03-31,0,0.0,0
,Putnam,Indiana,-86.845,39.6663,37091,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,07/08/2025,,,https://www.facebook.com/PCHDIndiana/posts/pfbid02nhU1pmnnhjnb69kVAr2LsRa2GzbjZsaZHQrNwje2AkhFrAqGDeN8msNFLxgKqo97l,,2025-07-08,0,0.0,0
,Putnam,New York,-73.7495,41.4267,97988,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,06/03/2025,,,https://www.nyc.gov/site/doh/health/health-topics/measles.page,,2025-06-03,0,0.0,0
,Rains,Texas,-95.7934,32.8703,12505,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,09/04/2025,,"NET Health received confirmation of a travel-related positive case of measles in an adult resident of Rains County, Texas. The individual has voluntarily remained isolated at their
residence throughout their contagious period and has recovered from their case of measles.",https://www.co.rains.tx.us,,2025-09-04,0,0.0,0
,Randall,Texas,-101.897,34.9659,143791,3,0.0,3,,,,,,,,,,,05/23/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-23,0,0.0,0
,Reeves,Texas,-103.693,31.323,13219,2,0.0,2,,,,,,,,,,,05/30/2025,,,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-30,0,0.0,0
,Region 1,Louisiana,-89.999761,29.903565,875761,2,1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,,04/22/2025,,the second case was only reported in the media,https://ldh.la.gov/news/measles-whooping-cough-update,,2025-04-22,0,0.0,0
,Region 9,Louisiana,-90.262548,30.506128,"606,219",1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,11/10/2025,,"ne case of measles in an adult resident of Region 9 (comprised of Livingston, St. Helena, St. Tammany, Tangipahoa, and Washington parishes). The patient was exposed to measles during international travel. ",https://ldh.la.gov/news/measles-exposure-r9,,2025-11-10,0,0.0,0
,Riverside,California,-115.9938,33.7436,2449909,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,04/03/2025,,"nine case in the state. International travel, Coachella Valley adult tests positive for measles",https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-04-03,0,0.0,0
,Rockland,New York,-74.0242,41.1525,338936,21,2.0,19,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0,,,12/19/2025,,,https://www.health.ny.gov/diseases/communicable/measles/,,2025-12-19,8,0.0,8
,Rockwall,Texas,-96.4079,32.8978,116931,2,0.0,2,,,,,,,,,0.96,,04/23/2025,,Added 1 new cases on 2025-04-23,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-23,0,0.0,0
,Sacramento,California,-121.3443,38.4493,1584047,1,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,06/16/2025,,has confirmed a case of measles in an unvaccinated child who recently returned from international travel.,https://www.saccounty.gov/us/en/articles/2025-articles/sacramento-county-confirms-measles-case-amid-national-surge.html#gsc.tab=0,,2025-06-16,0,0.0,0
,Saline,Arkansas,-92.6766,34.6466,125724,1,1.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,04/10/2025,,"pediatric measles case in an unvaccinated Arkansas resident from Saline County
unvaccinated Arkansas resident from Saline County",https://healthy.arkansas.gov/article/first-case-of-measles-in-arkansas-identified-since-2018/,,2025-04-10,0,0.0,0
,Salt Lake,Utah,-111.9236,40.6673,1184689,4,0.0,4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,12/22/2025,,,https://files.epi.utah.gov/Utah%20measles%20dashboard.html,,2025-12-22,1,0.0,1
,San Diego,California,-116.735,33.0343,3282782,1,1.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,08/11/2025,,a teenage resident who had recently traveled overseas.,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/community_epidemiology/dc/Measles/Measles2025.html,,2025-08-11,0,0.0,0
,San Juan,New Mexico,-108.3206,36.5085,121178,1,0.0,1,,,,,,,,,,,06/03/2025,,,https://www.nmhealth.org/about/erd/ideb/mog/,,2025-06-03,0,0.0,0
,San Mateo,California,-122.3291,37.4228,745100,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,03/31/2025,,,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx,,2025-03-31,0,0.0,0
,Sandoval,New Mexico,-106.8659,35.6886,151538,6,0.0,6,,,,,,,,,,,05/23/2025,,Added 4 ,https://www.nmhealth.org/about/erd/ideb/mog/,,2025-05-23,0,0.0,0
,Santa Clara,California,-121.6951,37.2318,1903297,1,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,05/25/2025,,The person tested positive after returning from international travel. ,"https://publichealthproviders.santaclaracounty.gov/measles-case-confirmed-santa-clara-county-public-exposures#:~:text=A%20case%20of%20measles%20with,after%20returning%20from%20international%20travel.",,2025-05-25,0,0.0,0
,Santa Fe,New Mexico,-105.9763,35.5069,155175,5,1.0,4,,,,,,,,,,,08/10/2025,,,https://www.nmhealth.org/about/erd/ideb/mog/,,2025-08-10,0,0.0,0
,Scurry,Texas,-100.9164,32.7463,16633,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,05/23/2025,,Added 1 initial cases on 2025-05-23,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-23,0,0.0,0
,Shackelford,Texas,-99.354,32.7359,3169,1,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,04/29/2025,,Added 1 initial cases on 2025-05-01,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-04-29,0,0.0,0
,Sheridan,Nebraska,-102.4089,42.5048,5058,1,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,,05/28/2025,,The patient is an appropriately vaccinated child with no out-of-state travel history.,https://dhhs.ne.gov/Pages/First-Confirmed-Measles-Case-Reported-in-Nebraska.aspx,,2025-05-28,0,0.0,0
,Snohomish,Washington,-121.6972,48.0474,834648,2,2.0,0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.84,<0.85,04/02/2025,,The infant was likely exposed to measles during recent travel abroad,https://kingcounty.gov/en/dept/dph/about-king-county/about-public-health/news/news-archive-2025/04-02-measles,,2025-04-02,0,0.0,0
,South Central Connecticut,Connecticut,-72.8445,41.3613,566803,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,12/11/2025,,an unvaccinated Fairfield County child under the age of 10.,https://portal.ct.gov/dph/newsroom/press-releases---2025/measles-case-in-connecticut?language=en_US,,2025-12-11,1,0.0,1
,Southeast Health District,Utah,-110.3702,39.3252,"40,111",3,0.0,3,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,,,09/11/2025,,,https://files.epi.utah.gov/Utah%20measles%20dashboard.html,,2025-09-11,0,0.0,0
,Southwest Health District,Utah,-113.3625,37.449,"270,366",101,0.0,101,5.0,51.0,27.0,18.0,0.0,6.0,4.0,91.0,,,12/23/2025,,,https://files.epi.utah.gov/Utah%20measles%20dashboard.html,,2025-12-23,19,0.0,19
,Spokane,Washington,-117.404,47.6207,544323,1,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,,08/25/2025,,,https://doh.wa.gov/you-and-your-family/illness-and-disease-z/measles/measles-cases-washington-state-2025,,2025-08-25,0,0.0,0
,Stevens,Kansas,-101.3121,37.1923,5212,10,,10,,,,,,,,,0.85,0.85-0.90,07/16/2025,,County Level vaccination data not available,https://www.kdhe.ks.gov/2314/Measles-Data,,2025-07-16,0,,0
,Suffolk,New York,-72.8456,40.8681,1525680,1,,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.85,<0.85,03/11/2025,,"Third case of the state, a patient less than 5 years of age who resides in Suffolk County",https://www.health.ny.gov/press/releases/2025/2025-03-11_measles.htm,,2025-03-11,0,0.0,0
,Taney,Missouri,-93.0411,36.6548,56382,1,1.0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,04/18/2025,,a confirmed case of measles in a visitor of Taney County associated with recent international travel. The case is in a child whose vaccination status has not yet been verified.,https://health.mo.gov/news/newsitem/uuid/58f781a5-e996-4c78-918c-07b00af263cf/case-of-measles-confirmed-in-traveler-to-missouri,,2025-04-18,0,0.0,0
,Tarrant,Texas,-97.2911,32.7719,2135743,4,0.0,4,,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,05/27/2025,,Added 2 new cases non-oubreak,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-27,0,0.0,0
,Terry,Texas,-102.3352,33.1738,11699,60,0.0,60,,,,,,,,,0.88,0.85-0.90,05/06/2025,,Added 1 new cases on 2025-05-06,https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025,,2025-05-06,0,0.0,0
,Todd,Kentucky,-87.1792,36.8357,12330,1,0.0,1,,,,,,,,,,,06/30/2025,,,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx,,2025-06-30,0,0.0,0
